,Smiles,CorrectionEnergy
1246,Clc1cc(Cl)c2Oc3ccccc3Oc2c1Cl,-38.13089222217671
1247,Clc1ccc2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c1,-36.607902222177245
1248,Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl,-50.14355356487697
1249,Clc1ccc2Oc3c(Cl)c(Cl)c(Cl)cc3Oc2c1,-37.46694222217752
1250,Cc1ccccc1[N+]([O-])=O,-3.619332035030098
1251,COc1ccccc1[N+]([O-])=O,-3.931509199355162
1252,[O-][N+](=O)c1ccccc1,-4.024920542055526
1253,Cc1cccc(c1)[N+]([O-])=O,-3.652162035029974
1254,[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,0.771526846286406
1255,[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,-1.6983718478843883
1256,Cc1ccc(cc1)[N+]([O-])=O,-3.6829320350302766
1257,COc1ccc(cc1)[N+]([O-])=O,-4.141549199355353
1258,[O-][N+](=O)c1ccc(cc1)[N+]([O-])=O,-1.6983518478844246
1259,Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1.2093053533112652
1260,Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-1.2802733408593525
1261,[O-][N+](=O)c1ccccc1[N+]([O-])=O,-1.29027184788427
1262,COc1cccc(c1)[N+]([O-])=O,-4.042639199355179
1263,Cc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,-1.2113433408589884
1264,Cc1ccc(c(c1)[N+]([O-])=O)[N+]([O-])=O,-1.0369933408592402
1265,CCOC(N)=O,27.759770800644837
1266,CC(N)=O,27.998229457944
1267,CN(C)C=O,29.377357964969164
1268,NC=O,27.746090950919047
1269,NC(=O)C=C,32.64384531644038
1270,NC(=O)CCl,28.89593945794396
1271,CNC(C)=O,28.803417964969164
1272,CC(=O)Nc1ccc(O)cc1,-6.171053528005103
1273,O=C1CCCCCN1,31.080850650370508
1274,CN(C)C(C)=O,29.64653647199431
1275,CCCC(N)=O,29.174566471994254
1276,NC(=O)CF,27.863619457944843
1277,NC(N)=O,25.28169662226894
1278,NC(=O)NO,25.75566945794432
1279,ClCCNC(=O)N(CCCl)N=O,31.474336508866543
1280,NC(=O)NCc1ccccc1,-7.300620692329886
1281,CNC(N)=O,26.09029512929414
1282,CN(C)C(=O)N(C)C,28.613620650370535
1283,CN(N=O)C(N)=O,28.283680987790973
1284,CCN(N=O)C(N)=O,28.542609494816062
1285,C[N+]([O-])=O,29.793853786594013
1286,CC[N+]([O-])=O,30.343952293618848
1287,CCC[N+]([O-])=O,30.914800800644947
1288,[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,31.557172367362057
1289,OC(CO[N+]([O-])=O)CO[N+]([O-])=O,32.76709800184081
1290,CCCC[N+]([O-])=O,31.499059307669953
1291,CCCCC[N+]([O-])=O,32.104077814695486
1292,[O-][N+](=O)OCCO[N+]([O-])=O,33.05605665914027
1293,Cc1ccc(cc1)[S](N)(=O)=O,5.330189494816224
1294,Cc1ccccc1[S](N)(=O)=O,5.421259494816169
1295,N[S](=O)(=O)c1ccccc1,4.991700987790537
1296,Cc1cccc(c1)[S](N)(=O)=O,5.368349494816513
1297,N[S](=O)(=O)c1ccc(CCCO)cc1,5.714129344541448
1298,N[S](=O)(=O)c1ccc(CCCCO)cc1,6.273757851566813
1299,N[S](=O)(=O)c1ccc(CCCCCO)cc1,6.843596358592038
1300,O=C(COC(=O)c1ccccc1)N2CCCC2,0.15606635859143125
1301,CC(=O)Oc1ccccc1C(=O)Oc2ccccc2,-35.32162349113429
1302,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,-34.39345061858822
1303,NC(=O)COC(=O)c1ccccc1,-3.2551648338337316
1304,CCNC(=O)COC(=O)c1ccccc1,-1.8037478197836094
1305,CC(=O)NC(=O)COC(=O)c1ccccc1,0.06616236736229553
1306,CSCOC(=O)c1ccccc1OC(C)=O,0.3973721802165642
1307,CC(=O)Oc1ccccc1C(=O)OC[S](C)=O,7.136668038712173
1308,CC(=O)Oc1ccccc1C(=O)OC[S](C)(=O)=O,12.703533897208217
1309,CNC(=O)COC(=O)c1ccccc1,-2.3053263268088244
1310,CCCNC(=O)COC(=O)c1ccccc1,-1.3878593127582803
1311,CN(C)C(=O)COC(=O)c1ccccc1,-1.5522078197834333
1312,O=C(COC(=O)c1ccccc1)N2CCCCC2,0.6198448656165567
1313,O=C(COC(=O)c1ccccc1)N2CCOCC2,-0.37172080573338917
1314,O=C(COC(=O)c1ccccc1)N2CCC2,0.2011878515665444
1315,OC1CCN(CC1)C(=O)COC(=O)c2ccccc2,-0.16994229870795152
1316,OC(=O)[C@@H]1CCCN1C(=O)COC(=O)c2ccccc2,1.646447888437109
1317,CN(C)C(=O)CCCOC(=O)c1ccccc1,-0.5795608057334221
1318,CCCCNC(=O)COC(=O)c1ccccc1,-0.7983708057327874
1319,CCCCCCNC(=O)COC(=O)c1ccccc1,0.5332262083173873
1320,CCOC(=O)OCC,30.565204979020365
1321,CC1=C(O)C(=O)C=CO1,-1.3597177063805788
1322,CCC(O)(COC(N)=O)c1ccccc1,-5.352455171254434
1323,OC(=O)c1c(Cl)ccc(Cl)c1Cl,-2.5711877063803144
1324,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+]([O-])=O,-36.68719916248473
1325,OCC(O)C1OC(=C(O)C1=O)O,33.49462650886649
1326,OC(=O)c1ccc(Cl)cc1Cl,-3.331617706380129
1327,CN1[C@@H]2CC(C[C@H]1C3OC23)OC(=O)[C@H](CO)c4ccccc4,1.4766901995460842
1328,NCCc1ccc(O)cc1,-7.9953737151506346
1329,OCC(Br)(CO)[N+]([O-])=O,30.894816471994318
1330,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,-35.774568043801196
1331,C[C@]12CC[C@@H](O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CCC4=O,41.83959989899833
1332,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O,45.367877250468126
1333,CC(=O)Nc1ccc2c(Cc3ccccc23)c1,-37.75859651395395
1334,C[C@@]12[C@H]3CC[C@H](O3)[C@]1(C)C(=O)OC2=O,37.84350919426731
1335,NC(Cc1c[nH]c2ccc(O)cc12)C(O)=O,-28.07867934962917
1336,CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C,-20.728610805733865
1337,OCC(O)C=O,29.822227964969656
1338,C=CCN=C=S,39.52229117493643
1339,CN(C)N,25.254934942147962
1340,O=C1CCO1,31.72391229361906
1341,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,-47.70257593223812
1342,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,49.11673295868928
1343,CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,-37.363872823274875
1344,OC(=O)CCCCC1SCC2NC(=O)NC12,33.99873337264211
1345,OC1COC(O)C(O)C1O,25.9616004632245
1346,OCC1OC(O)C(O)C(O)C1O,25.889991805924495
1347,Nc1ccc(cc1)[S](=O)(=O)Nc2cnc3ccccc3n2,-62.33986916248507
1348,OCC(S)CS,30.17070061349836
1349,Nc1ccc(cc1)N=Nc2ccccc2,-41.39017069232963
1350,OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]1O,-39.936125622089605
1351,CCO[S](C)(=O)=O,41.340489494815905
1352,CCC(C)C(C)(COC(N)=O)COC(N)=O,31.155799043992687
1353,OC(=O)C1=CC(=O)NC(=O)N1,1.324018339261741
1354,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,-2.8187172011950565
1355,OC(=O)CC(S)C(O)=O,32.416919494816
1356,CCC(=O)c1ccc(N)cc1,-4.450627856654705
1357,Oc1ccc2C(=O)c3ccccc3C(=O)c2c1O,-35.4757848338338
1358,N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F,-19.073216253072644
1359,CCC1NC(=O)c2cc(c(Cl)cc2N1)[S](N)(=O)=O,6.259363710062871
1360,CS,28.81387792809782
1361,ClC=C,32.951530950918894
1362,FC=C,31.75135095091908
1363,CCS,29.30552643512283
1364,CSC,29.533666435122882
1365,BrC(Br)Br,32.26910509242281
1366,CC(C)Br,30.071622106472923
1367,ClC(Cl)Br,31.081635092422736
1368,CC(C)I,30.655872106472906
1369,CC(=O)C(C)(C)C,32.724717814695126
1370,CC(C)(C)C(O)=O,30.758712143345406
1371,CC(Cl)(Cl)C(O)=O,31.24398512929411
1372,CC(O)C(Cl)(Cl)Cl,30.095744942148343
1373,FC(Cl)(Cl)C(F)(Cl)Cl,30.16500359944816
1374,FC(F)(F)C(F)(F)Cl,25.589863599448236
1375,FC(F)(F)C(F)(F)C(F)(F)F,23.544222106472183
1376,CCC(C)([S](=O)(=O)CC)[S](=O)(=O)CC,58.759813746934384
1377,CC1(C)C2CCC1(C)C(=O)C2,36.66943617144574
1378,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,-71.86396800693092
1379,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-26.961931961288514
1380,CCC(C)(O)CC,29.49359046322445
1381,CCC(C)(O)C#C,-19.58325249546472
1382,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,36.824410573837895
1383,OC1CC(O)(CC(O)C1O)C(O)=O,28.921167664420807
1384,CCC(C)(CC)OC(N)=O,29.91542482874617
1385,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,32.160826058042744
1386,CC(C)=CCCC(C)(O)C=C,39.39215919426795
1387,CC(Br)CBr,31.586592106472978
1388,CC(C)CBr,30.725500613498014
1389,CCC(C)C,29.953489120523116
1390,CC(=C)C=C,37.602123823465334
1391,CC(C)C=O,32.01308080064409
1392,CC(=C)C=O,35.82997815211521
1393,CCC(C)Cl,29.864810613497923
1394,CC(Cl)CCl,30.064652106472785
1395,ClCC(Cl)=C,34.06509945794411
1396,BrC(Br)C(Br)Br,34.201043599447885
1397,CC(C)[N+]([O-])=O,30.85769080064499
1398,CC1(C)OC(=O)C[C@@H]1C([O-])=O,34.125026508866014
1399,Nc1ccc(cc1)[S](=O)(=O)c2ccc(NCCO)cc2,-30.155459312758865
1400,CCC(C)(C)c1ccc(O)cc1,-4.405503865425089
1401,CC(C)(O)C1CCC(C)(O)CC1,31.353794491325743
1402,CC(=O)C1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](O)C[C@]12C,48.74865445166441
1403,CN1C(c2ccc(Cl)cc2)[S](=O)(=O)CCC1=O,11.714380874387047
1404,Oc1ccc(cc1)C(c2ccc(O)cc2)c3ccccc3C(O)=O,-72.87084517125504
1405,Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-1.4930174823643227
1406,CN1CCN(CC1)C(c2ccccc2)c3ccccc3,-38.40522550867465
1407,CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,6.067756545738291
1408,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14,51.55107598150039
1409,c1ccc(cc1)c2ccccc2c3ccccc3,-73.17265087947548
1410,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-38.19599834434911
1411,C/C=C(c1ccc(O)cc1)/C(=C/C)c2ccc(O)cc2,-31.126283641407554
1412,COc1ccc2nccc(C(=O)C3CC4CCN3CC4C=C)c2c1,-23.50119244898309
1413,COc1c2C=CC(=O)Oc2cc3OC(C)(C)C=Cc13,-22.184022148433343
1414,OC(=O)c1cccc(c1O)[N+]([O-])=O,-3.5278861765345226
1415,Cc1cccc(NC(=O)c2ccccc2C(O)=O)c1,-37.07834065545842
1416,Nc1ccc2ccccc2c1N=Nc3ccccc3,-67.97870502097928
1417,CN1C2CCC1CC(C2)OC(=O)C(O)c3ccccc3,-0.4758183074786757
1418,CC(C)CCOC(=O)c1ccccc1O,-2.6634623355789984
1419,CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C([O-])=O,-25.3908378197836
1420,Clc1ncnc2nc[nH]c12,-34.2819649075767
1421,Oc1cccc(O)c1O,-9.150310729201024
1422,OC(C(O)C(O)=O)C(O)=O,29.691382330490654
1423,OCC(O)C(O)C(O)C(=O)CO,28.512391993070707
1424,OC1C(O)C(O)C(O)C(O)C1O,25.596581805924274
1425,OCC(O)C(O)C(O)CO,25.604373298899702
1426,Cc1cc(O)cc(C)c1Cl,-5.944809386500822
1427,[O-][N+](=O)c1cc(c(Cl)c(c1)[N+]([O-])=O)[N+]([O-])=O,1.7004468462862121
1428,OC(=O)c1cccnc1C(O)=O,-5.420919012209524
1429,OC(=O)c1cc(C(O)=O)c(cc1C(O)=O)C(O)=O,0.16137688315751575
1430,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,32.556731655650594
1431,Brc1cccc2ccccc12,-31.397783564876093
1432,C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@H]34)[C@@H]2C1,35.33463419077651
1433,C1CCC2CCCCC2C1,33.983755984300345
1434,c1ccc(cc1)c2cccc(c2)c3ccccc3,-73.22936087947532
1435,COc1ccccc1OCC(O)CO,-6.696663865424853
1436,Cc1ccc2ccc(C)nc2c1,-34.58891938650078
1437,ClCC(=O)N(CC=C)CC=C,40.535555203038
1438,CC(C)COC(=O)c1ccc(N)cc1,-4.414298006928618
1439,CCOc1ccc(cc1)C(=O)OCCN(CC)CC,-1.9720111431533098
1440,CCCCOC(=O)c1ccc(N)cc1,-4.403178006928499
1441,O=C(/C=C/C=C/c1ccc2OCOc2c1)N3CCCCC3,7.725264902488078
1442,Cc1cc(Cl)ccc1OCCCC(O)=O,-2.6469508426046957
1443,CCCC(O)C(CC)CO,29.96246031295037
1444,CCN(CC)C(=S)SCC(Cl)=C,40.1968306872421
1445,Cc1ccc(Cl)c(Cl)c1,-4.490690729201347
1446,ClCC(Br)CBr,32.40533210647337
1447,OC(CCl)CCl,29.41090494214844
1448,CC1CCCO1,29.848469120523035
1449,COC1OC(CO)C(O)C(O)C1O,27.017460312949993
1450,Cc1ccccc1N=Nc2ccc(N)c(C)c2,-40.475843678278835
1451,OC(=O)CC(=C)C(O)=O,35.683822517637125
1452,CC(C)COC(=O)C(C)C,32.864467664421156
1453,CCC(CC)CO,29.721730463224176
1454,ClC(Cl)(Cl)c1ccccc1,-3.404440729201525
1455,CC(C)(C)c1ccc(O)c(O)c1,-5.821939536775162
1456,CC1=CC[C@@H](CC1)C(C)(C)O,35.8773290071216
1457,OC(=O)C1CCC(=O)N1,31.53735516616601
1458,CC(N)c1ccccc1,-7.033976550825756
1459,ClC(Cl)c1ccccc1,-4.280800729201488
1460,OC(=O)CC(CC(O)=O)C(O)=O,33.342186696012234
1461,Nc1c(Cl)cc(cc1Cl)[N+]([O-])=O,-4.940344870705701
1462,CC(=C)C1CC=C(C)C(=O)C1,43.02824371006275
1463,CCC(C)c1ccc(O)cc1,-5.010652372450323
1464,OC(=O)c1ccc(nc1)C(O)=O,-5.487459012209314
1465,C=CC1CCC=CC1,40.0018165088656
1466,Cc1cccc(C=C)c1,-0.8626263636798939
1467,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-52.12722096561848
1468,CCCCN(CCCC)CCCC,32.635324341052154
1469,C(OCc1ccccc1)c2ccccc2,-38.97375520812487
1470,CC(C)CC(=O)CC(C)C,34.45662333577138
1471,CCOCCOC(=O)/C=C/c1ccc(OC)cc1,2.3340048656170325
1472,OCC(O)COc1ccc(Cl)cc1,-6.2392752081261165
1473,COc1ccc(\C=C\C)cc1,-0.9170250209790254
1474,CCCCC(CC)CO,30.99242747727537
1475,Cc1ccc(C=O)cc1,-2.679532035029993
1476,OC(=O)/C=C/c1[nH]cnc1,2.6605709877907486
1477,CCCC(C)CO,29.71867046322417
1478,COC(=O)CC(C)=O,33.62448233049108
1479,CCC(C)OC(C)=O,31.563320650370642
1480,CCCC(=O)OCC,31.697930650370495
1481,CCOC(=O)CC#N,-20.875675143993945
1482,CCCOC(=O)CCC,32.27045915739555
1483,CCCCCCC(=O)OCC,33.46691617144684
1484,CCCCCCCC(=O)OCC,34.076644678471894
1485,CCCCC(=O)CC,33.409146321720726
1486,CCCOC(=O)CC,31.733870650370477
1487,CCCCCC(=O)OC,32.44950915739577
1488,CCC1CO1,30.527410613498034
1489,C=CCOCC1CO1,35.120407814695184
1490,CCC#C,-19.813312345190567
1491,ClCCBr,30.399643599447945
1492,ClCC=C,33.43980945794406
1493,CC(C)I,30.653942106472904
1494,COC=O,29.846736622269006
1495,NCC[S](O)(=O)=O,38.599226659141095
1496,NC(=O)OCC(Cl)(Cl)Cl,30.18766080064453
1497,CC(C)CCBr,31.313659120523155
1498,CCCC(C)C,30.5607576275482
1499,NC(=O)CC#N,-23.449579322369473
1500,CC(C)CC(C)C,31.056496134573422
1501,CC(C)CC(C)O,29.57190046322434
1502,CC(C)NC(C)C,28.751453298898056
1503,CC(C)OC(C)=O,30.97031214334548
1504,CC(=O)OC(C)=O,32.596533823465585
1505,C=C1OC(=O)C=C1,39.81533401061149
1506,CC1COC(=O)O1,30.530503636319587
1507,Cc1ccnc(C)c1,-8.018085057851437
1508,CCOC(=O)CC(C)C,32.23037915739555
1509,CC(C)CC(O)CC(C)C,31.351175984300582
1510,CC(C)CC(=O)CC(C)C,34.4629533357713
1511,CC(C)CC(C)OC(C)=O,32.70678766442114
1512,CC1CCCCC1,31.7371832988983
1513,CC1CNCCN1,27.17417762754846
1514,CCCCOC(=O)CCC,32.865897664421425
1515,NC(=S)NCC=C,33.696719494815554
1516,BrCCCBr,31.638862106473
1517,CCCC=C,33.86552647199428
1518,CC\C=C/C,33.70098647199417
1519,C=COC=C,36.64730815211531
1520,CC(C)(C)OOC(C)(C)C,32.344930312950396
1521,OC(=O)\C=C\C(O)=O,35.24073401061178
1522,CC(C)COC(C)=O,31.66719065037057
1523,CCCCCCCCCC(=O)OCC,35.298871692522425
1524,CCOC(=O)CCCCCCCCC(=O)OCC,37.57962172939341
1525,CC(C)CCOC=O,32.002250650370456
1526,CCCCC=O,32.54141930766917
1527,CCCCCCCC(=O)OC,33.647436171446245
1528,CCCCCCC(O)=O,32.00177915739613
1529,CCOCCOC(C)=O,31.301753486045342
1530,OC(=O)CCSCCC(O)=O,33.47357650886666
1531,OC(=O)CCCCCCCCC(O)=O,34.61978770129295
1532,CCCCOC=C,33.86525781469523
1533,CC(=O)OCCOC(C)=O,32.96374367319143
1534,CCCCCCC=O,33.7120763217208
1535,CCCCCCCCC,32.3093931486258
1536,NCCNCCNCCN,23.63872031295034
1537,ClCCOCCOCCCl,30.987913298899528
1538,NCCNCCNCCNCCN,23.242312998350798
1539,CCCCCCCCCCCCCCO,34.48409851942759
1540,CCCCCCCCCCCCCCCCCCO,36.882792547527885
1541,CC[S](=O)(=O)C(C)(C)[S](=O)(=O)CC,58.25685523990903
1542,FC1(F)C(F)(F)C(F)(F)C1(F)F,25.955087777822655
1543,COC1=CC=C2[C@H]3Cc4ccc(OC)c5O[C@@H]1[C@]2(CCN3C)c45,7.581038893716823
1544,CO[P](=O)(Oc1ccccc1)Oc2ccccc2,-36.89268651395581
1545,CCNC(=O)CS[P](=S)(OC)OC,37.626193522917205
1546,ClC1=C(Cl)C(=O)c2ccccc2C1=O,6.702379681961844
1547,Oc1ccccc1C(=O)Oc2ccccc2,-38.60939069233001
1548,COc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-1.6939005051845584
1549,OC(c1ccccc1)C(=O)c2ccccc2,-36.893655020979594
1550,C1CCc2ccccc2C1,-3.5700080438006268
1551,CNc1ccccc1C(O)=O,-6.190013528004755
1552,OCCN(CCO)c1ccccc1,-7.1345738654245
1553,Oc1ccc(Cl)cc1Cc2ccccc2,-39.516573715151
1554,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,39.1839335597885
1555,C1OC1COc2ccccc2,-3.926280879475641
1556,CCCCC(CC)CCl,32.34098464160003
1557,CCCC(=O)CCC,33.38081632172086
1558,OC(=O)CCC(=O)OOC(=O)CCC(O)=O,38.703196732883
1559,CCCCCCCCC(=O)OCC,34.601103185497095
1560,O=C1CCC(=O)N1,31.776223823465735
1561,CCCCCC(=O)OCC,32.9048076644212
1562,C/C=C/C=O,35.785138152115195
1563,CC(C)CCOC(C)=O,32.27138915739614
1564,NCCCCCCN,26.957658970250066
1565,CCCCCCCC=O,34.36063482874647
1566,CCCCOCCOCCOC(C)=O,33.15737034982189
1567,CCCCCCCCC=O,34.92457333577137
1568,ClC(Br)Br,31.707595092422814
1569,FC(Br)C(F)(F)F,27.213933599448083
1570,CC(=O)C1C(=O)C=C2Oc3c(C(C)=O)c(O)c(C)c(O)c3C2(C)C1=O,11.681973783797389
1571,OCC(CO)(CO)[N+]([O-])=O,29.129357814695098
1572,NC(=O)OC1(CCCCC1)C#C,-17.42147395156769
1573,CCO[P](=O)(OCC)SCCSCC,37.602547514146295
1574,CCCC1OC1(CC)C(N)=O,32.49851050009586
1575,COc1ccc2[C@H](OC(=O)c2c1OC)[C@@H]3N(C)CCc4cc5OCOc5c(OC)c34,-34.637605622089325
1576,OC(=O)c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,2.718928376132382
1577,COc1ccc(C(=O)Cc2c(CCN(C)C)cc3OCOc3c2OC)c(C(O)=O)c1OC,-33.44968125656965
1578,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)C2CCCCC2,1.1537591942659446
1579,OC(=O)c1cc(nc2ccccc12)c3ccccc3,-67.14376069233032
1580,OC(=O)c1ccccc1C(=O)Nc2cccc3ccccc23,-64.03755349113459
1581,OC(C(O)C(O)=O)C(O)=O,29.74320233049079
1582,Cc1cc(O)c(Cl)c(C)c1Cl,-5.226219386500858
1583,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1C(F)(F)F,13.80494106152861
1584,Nc1ccc(cc1)c2ccc(Cl)cc2,-41.32099938650056
1585,CCOc1ccc(cc1N)[N+]([O-])=O,-5.7139050209802775
1586,Cc1cc(C)c(N)cc1C,-7.0929080438005485
1587,CCCCOC(=O)C(C)O,31.455211993070918
1588,OC1CC(=CC(O)C1O)C(O)=O,33.53464218021672
1589,CC(=C)C1CCC(=CC1)C,40.647913522917165
1590,Oc1ccc(C=O)cc1O,-4.878714870705338
1591,CCNC(=O)Nc1sc(cn1)[N+]([O-])=O,1.0721780018408964
1592,COc1ccc(CC=C)cc1,-0.7048750209791876
1593,CCOC(=O)CCCCC(=O)OCC,35.224287701291956
1594,OC(=O)CCI,31.676375129294733
1595,CC(C)=CC(C)=O,36.26176516616603
1596,OC(=O)CC(O)=O,30.736568152115275
1597,C1CC=CC1,34.402483636319154
1598,CCCCCCOC(C)=O,32.85253766442128
1599,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,46.51338426451832
1600,O[C@@H]([C@H](O)C(O)=O)C(O)=O,29.726562330490523
1601,OC(C(O)C(O)=O)C(O)=O,29.6811423304906
1602,Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)C(N)=O,-0.8010689753383531
1603,O[S](=O)(=O)OCCOc1ccc(Cl)cc1Cl,7.282480837515422
1604,CCOc1ccc(NC(N)=O)cc1,-7.476209349629372
1605,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,52.07943314582218
1606,C1c2cccc3ccc4cccc1c4c23,-58.11602222217584
1607,c1ccc2c(c1)ccc3c4cccc5cccc(c45)c23,-92.07724655082613
1608,c1ccc2c(c1)cc3c4ccccc4c5cccc2c35,-92.30205655082626
1609,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-92.23484655082613
1610,c1ccc2c(c1)cnc3ccccc23,-62.09355072920086
1611,C1CN2CCN1CC2,28.544223298899695
1612,C1CCCCCC1,31.849053298898255
1613,CCO[P](=S)(OCC)Oc1cnccn1,-4.790920842604777
1614,CCO[P](=S)(OCC)OCCSCC,37.4804775141464
1615,COc1c2occc2cc3C=CC(=O)Oc13,-47.77913203503023
1616,CCC(C)(OC(N)=O)C#C,-19.090188129942817
1617,CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,-5.312353828553853
1618,Fc1cc(F)c(F)cc1F,-8.190099236226864
1619,Fc1ccccc1Cl,-6.1049192362266
1620,Fc1ccc(I)cc1,-4.8185992362266745
1621,Fc1ccccc1F,-7.254199236226476
1622,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,50.804654789084964
1623,FC(F)(F)COC=C,30.47603080064475
1624,OC(=O)c1ccccc1C(F)(F)F,-6.392569199355023
1625,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC[C@@]4(O)C#C,-2.597098694169631
1626,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,43.757655269797795
1627,CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,4.60978654573654
1628,CCC[C@H]1CCCCN1,30.5553274772753
1629,CC1(C)C2CCC1(C)[C@@H](O)C2,33.54043881997505
1630,CC1OC(O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CCC3=C2)C6=COC(=O)C=C6)C(O)C(O)C1O,14.452653813676534
1631,CC12CCC(CC1)C(C)(C)O2,33.055608819975674
1632,Nc1ccc(cc1)[S](=O)(=O)c2sc(N)nc2,-25.032037669509606
1633,C[C@]12CC[C@H]3C(=CCc4cc(O)ccc34)[C@@H]1CCC2=O,7.060584715342145
1634,COc1cc(cc(OC)c1OC)[C@H]2[C@H]3[C@H](COC3=O)[C@@H](O)c4cc5OCOc5cc24,-34.34807845776413
1635,C1Cc2c3ccc4ccccc4c3cc5cccc1c25,-84.44375804380039
1636,OC[C@H]1O[C@@H](O[C@@H]2OC=C[C@H]3[C@H](O)C=C(CO)[C@@H]23)[C@H](O)[C@@H](O)[C@@H]1O,37.446785907756095
1637,Oc1ccc(c(O)c1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,-66.69828502098105
1638,Cc1cc(C)c(c(C)c1)C(O)=O,-3.534322185304333
1639,C[C@H]1[C@@H]2CC[C@@]3(C)C=CC(=O)C(=C3[C@H]2OC1=O)C,48.545033596660176
1640,C[C@]12CC[C@H](O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CCC4=O,41.6480298989984
1641,CN1C2CCC1[C@H]([C@@H](O)C2)C(O)=O,32.108649007121244
1642,COc1ccc2C=CC(=O)Oc2c1CC=C(C)C,-21.822282148433516
1643,OC(C1CC2CCN1CC2C=C)c3ccnc4ccccc34,-26.920621143153653
1644,O=C1NC(=O)c2nccnc2N1,-31.82904319058477
1645,OC1C(O)C(O)C(O)C(O)C1O,25.509521805924436
1646,O[C@@H]1C[C@@H](O)[C@H](O)C(O)[C@H]1O,26.42963897024987
